5, 0.6417627952712913, 850.5988552671838, 1, 0, 0.1, 11973, 11287, 0, 0
5, 399.91724959699656, 248.68587284215658, 1, 0, 0.1, 11993, 11368, 0, 0
5, 250.98736464365172, 251.2746290413132, 1, 0, 0.1, 11994, 10809, 0, 0
5, 399.7080448314231, 249.87609672901561, 1, 0, 0.1, 12018, 11648, 0, 0
5, 249.54084687293587, 250.03290907944213, 1, 0, 0.1, 12049, 13, 0, 0
5, 249.45492157068327, 248.91160285541395, 1, 0, 0.1, 12055, 11327, 0, 0
5, 150.64548403405715, 550.5508798784001, 1, 0, 0.1, 12060, 11495, 0, 0
5, 550.3034192094043, 550.0040880765656, 1, 0, 0.1, 12098, 29, 0, 0
5, -0.1531796155415826, 850.8792690733768, 1, 0, 0.1, 12106, 10889, 0, 0
5, 0.45988155776202566, 850.0476935435381, 1, 0, 0.1, 12108, 11274, 0, 0
5, -0.005620515172297044, 850.792763470246, 1, 0, 0.1, 12152, 10426, 0, 0
5, 548.4710091337782, 549.5684637163528, 1, 0, 0.1, 12181, 11685, 0, 0
5, 149.7057160960632, 549.5925346436155, 1, 0, 0.1, 12195, 10418, 0, 0
5, 249.41957270076335, 249.62675947760027, 1, 0, 0.1, 12239, 11359, 0, 0
5, 548.5555420969762, 550.0417413567557, 1, 0, 0.1, 12252, 11685, 0, 0
5, 151.62035988452095, 550.2019261147517, 1, 0, 0.1, 12284, 11495, 0, 0
5, 250.47456679121427, 250.4881531833793, 1, 0, 0.1, 12317, 11388, 0, 0
5, 398.5208114955466, 249.08438009125672, 1, 0, 0.1, 12325, 11710, 0, 0
5, 399.43464492290053, 250.52616296224392, 1, 0, 0.1, 12339, 11279, 0, 0
5, -0.36888723512310406, 850.1829497726392, 1, 0, 0.1, 12380, 9, 0, 0
5, 399.24556025363995, 470.59598282927317, 1, 0, 0.1, 12384, 10455, 0, 0
5, 399.6922184675716, 249.96764674608337, 1, 0, 0.1, 12419, 11279, 0, 0
5, -0.5286822325828706, 850.203409938483, 1, 0, 0.1, 12432, 11592, 0, 0
5, 148.83891986901287, 530.3743352637115, 1, 0, 0.1, 12449, 11494, 0, 0
5, 548.3756609322163, 549.272571989796, 1, 0, 0.1, 12486, 10362, 0, 0
